purchase_id	product_id	quantity
88	157	21
866	974	11
780	221	10
219	929	24
801	834	28
779	490	17
347	382	4
903	717	7
543	627	30
41	455	4
904	752	18
326	809	20
444	83	9
15	160	19
650	350	6
589	865	6
553	198	30
18	741	10
746	48	15
193	128	27
745	608	29
953	402	13
706	348	21
587	693	28
50	253	28
360	796	8
607	708	22
606	449	28
941	234	1
181	395	14
828	80	28
452	218	5
219	33	8
400	771	25
7	539	28
132	21	14
637	115	26
469	810	21
815	761	25
70	498	16
257	933	17
999	982	20
688	538	26
962	884	9
697	663	17
687	414	2
660	663	4
260	29	26
398	227	30
564	455	29
75	196	24
769	473	4
518	937	2
516	630	30
53	348	13
161	665	5
362	475	19
97	253	23
700	226	23
107	686	7
675	243	27
519	197	30
726	488	11
383	29	14
869	212	18
455	145	18
140	784	1
833	559	7
175	513	20
664	778	9
114	589	13
925	187	20
908	149	23
855	950	24
341	308	26
771	996	17
650	450	29
600	683	18
570	163	27
235	207	14
138	728	26
15	78	1
154	303	3
611	509	23
831	562	30
83	33	18
516	442	14
999	95	29
751	7	25
352	307	30
72	945	17
203	250	28
193	319	19
104	794	8
705	966	26
358	807	25
323	45	29
255	879	16
231	551	14
208	715	8
555	139	3
338	645	6
917	770	10
670	495	22
215	570	5
689	293	28
475	232	6
434	763	28
969	265	13
466	992	21
584	329	28
551	717	1
106	37	11
509	374	4
926	704	10
219	648	8
602	829	15
959	638	28
466	231	27
853	199	22
685	781	8
158	623	11
173	308	16
842	20	1
193	95	10
388	761	18
681	64	16
986	60	5
749	183	19
458	102	19
427	678	1
60	420	28
925	298	20
752	339	24
496	98	25
219	442	26
149	17	14
513	835	28
850	564	9
752	573	21
842	330	14
72	789	2
417	761	27
217	535	28
397	928	24
576	108	18
109	473	5
736	352	6
31	184	29
213	379	19
380	637	1
362	944	17
723	13	2
484	306	28
892	394	10
488	564	27
118	970	26
183	100	14
418	562	30
688	120	9
769	469	21
298	518	18
225	42	18
981	942	5
144	142	20
743	349	28
365	787	26
851	171	23
781	366	28
49	472	16
742	944	22
252	507	5
184	452	3
337	864	1
608	721	21
594	421	26
60	459	23
279	909	15
307	445	15
293	425	3
333	379	20
806	478	16
552	82	14
806	355	14
775	690	24
573	592	14
15	708	1
601	354	11
235	96	27
111	515	25
346	690	16
947	680	3
857	277	8
673	123	24
963	492	13
964	691	10
740	214	17
949	837	22
901	221	10
145	566	30
592	153	3
602	408	4
537	3	24
146	182	21
234	165	5
462	659	26
295	238	24
802	509	10
922	104	26
509	547	1
496	552	2
313	49	28
595	616	19
601	376	12
226	827	22
838	108	30
380	519	6
808	592	4
964	199	7
942	58	28
832	436	3
287	939	10
680	942	26
697	602	28
705	168	26
272	895	14
383	773	7
728	573	7
247	546	25
667	623	17
939	790	13
632	962	24
420	992	10
506	967	14
855	506	4
666	534	1
137	420	19
397	726	5
453	928	8
239	493	12
329	550	2
563	732	16
17	937	25
390	321	12
846	204	16
591	285	10
886	147	29
606	37	10
247	232	8
302	841	7
278	496	21
673	348	10
6	374	4
938	45	16
935	199	30
169	11	14
701	592	23
46	46	1
687	741	7
22	2	25
377	316	30
127	422	3
743	757	18
318	387	5
566	762	1
133	29	20
444	960	23
950	905	6
923	924	2
548	143	13
646	318	23
825	918	19
704	352	15
722	19	8
304	468	27
867	534	21
63	17	1
237	421	9
395	237	2
361	401	25
219	398	27
976	672	8
842	821	5
129	662	4
259	793	21
843	903	12
407	418	20
757	377	19
180	181	23
55	372	30
55	611	3
724	526	3
966	249	26
827	478	30
632	310	30
909	433	10
846	971	19
125	725	25
33	292	6
393	465	19
144	914	20
113	15	19
65	962	16
133	631	12
538	325	14
990	393	22
851	505	15
120	667	29
748	777	28
380	21	17
577	360	13
482	728	10
279	326	14
876	231	26
391	177	21
519	97	7
556	13	25
337	380	22
655	204	5
202	140	20
326	849	8
485	39	15
738	824	19
701	466	28
566	684	17
783	148	3
500	493	11
916	629	27
796	633	3
959	101	16
419	864	28
608	985	13
23	603	22
218	801	13
363	808	2
883	755	8
282	148	17
867	644	27
565	69	25
982	695	23
279	459	13
156	924	2
52	47	27
493	517	4
9	647	7
290	700	30
1000	17	7
513	581	7
936	803	3
469	394	13
773	664	25
262	640	22
34	751	25
589	70	19
285	692	23
342	886	3
410	217	30
978	515	27
399	724	17
477	855	7
327	311	22
178	989	14
327	224	27
230	792	21
981	440	18
813	15	8
537	591	19
448	735	23
977	844	3
672	719	6
213	787	27
963	960	1
22	689	2
602	861	19
265	210	18
192	359	24
1000	44	25
672	826	29
557	892	21
464	554	17
410	193	2
950	582	10
75	271	8
411	125	25
678	336	16
451	971	22
919	982	19
213	292	14
413	832	22
167	496	12
163	872	22
756	705	22
962	131	24
909	465	27
183	235	21
700	988	16
816	305	14
621	621	29
785	711	5
874	212	17
637	942	7
559	194	5
538	366	18
735	487	4
71	600	9
146	763	26
180	728	9
86	932	30
158	356	23
536	758	9
310	89	16
635	399	29
66	476	8
193	11	25
470	876	22
725	249	1
11	962	23
879	42	17
704	218	10
51	7	18
108	939	15
996	45	17
168	40	22
788	222	27
213	469	5
677	873	19
592	265	16
85	586	23
39	751	23
109	633	18
778	294	5
634	1	5
715	328	17
368	2	22
197	668	13
172	526	21
155	877	30
833	859	24
550	749	14
70	868	13
119	92	18
216	146	10
291	690	20
933	78	11
588	437	14
142	431	6
15	961	7
9	213	20
625	453	29
157	451	28
850	596	3
383	948	15
824	879	26
109	443	10
201	215	2
284	390	30
664	379	29
83	821	25
355	890	15
428	19	24
366	411	2
386	634	22
276	288	3
199	61	15
135	877	6
156	142	15
55	313	23
249	716	26
283	940	19
319	874	28
564	579	27
822	10	11
78	972	23
62	100	26
408	654	5
35	938	26
14	588	4
307	100	12
175	787	22
416	44	2
943	341	3
204	812	21
649	195	20
47	445	30
340	14	22
692	835	20
640	265	4
417	606	17
248	955	15
121	442	28
333	405	24
822	572	29
203	971	4
431	92	26
914	234	14
976	995	8
758	261	15
531	753	28
506	869	15
343	660	30
528	548	19
243	180	17
418	192	6
350	583	14
403	299	16
137	153	7
491	142	29
627	667	30
202	438	17
478	888	19
93	764	26
92	484	8
105	342	9
928	168	9
495	908	25
73	385	9
902	397	18
173	765	17
742	982	25
739	758	14
715	597	20
17	11	9
777	919	2
664	333	12
1	405	9
381	597	20
36	436	8
357	773	23
373	556	1
776	903	15
717	141	9
380	344	15
740	241	5
819	396	28
491	969	11
838	702	9
659	780	9
924	601	10
590	151	30
467	226	12
431	301	21
267	283	27
957	414	19
592	594	16
109	699	26
779	741	16
42	583	29
747	586	6
276	282	11
447	827	26
82	157	11
245	909	29
989	790	10
861	978	19
85	449	10
320	539	15
435	721	25
911	428	15
406	520	9
890	571	28
881	841	4
205	996	15
626	808	13
386	464	28
924	603	5
930	910	4
928	660	25
146	588	5
434	443	5
413	518	26
995	176	27
718	953	25
802	154	18
209	520	9
240	221	4
280	407	10
890	754	26
171	337	29
214	879	18
282	470	17
85	772	1
903	979	12
513	215	7
730	601	14
745	283	6
553	240	21
810	727	9
208	662	1
955	288	23
378	82	30
469	645	13
209	524	9
827	539	12
892	910	27
215	883	2
704	3	3
731	496	28
499	441	10
497	239	3
14	812	2
628	670	4
279	559	21
76	945	7
830	765	26
455	708	10
290	961	12
430	335	6
176	402	24
851	347	4
239	757	4
133	818	27
531	211	13
983	992	29
891	274	15
932	76	13
216	785	4
11	496	9
746	283	14
408	296	11
529	781	23
752	262	8
478	278	20
446	566	15
53	148	29
289	433	25
500	732	16
347	995	25
135	247	6
948	585	15
836	437	5
606	464	18
885	191	16
974	319	22
604	286	13
550	315	22
441	866	23
441	550	3
374	591	10
443	367	30
705	905	29
479	400	15
385	877	6
8	850	2
116	493	7
378	462	22
929	918	16
67	601	11
464	998	4
772	658	9
222	229	9
270	688	5
514	628	18
49	119	3
104	5	20
127	64	27
423	530	15
745	621	6
51	105	23
74	183	3
230	170	26
740	569	12
989	79	13
229	450	10
421	526	20
197	414	20
379	651	9
368	449	10
876	401	30
799	81	23
836	95	14
185	320	5
511	169	5
986	668	10
736	161	25
256	596	14
755	835	17
718	112	23
632	668	18
839	276	6
674	769	30
923	576	9
973	985	12
55	998	18
572	423	5
670	867	19
197	209	2
863	557	9
756	696	2
997	182	22
670	304	16
380	390	9
976	798	25
2	787	23
53	832	8
513	411	3
302	653	29
213	255	6
342	969	11
810	443	24
161	707	9
32	630	19
885	806	12
245	632	14
845	434	19
719	829	3
28	871	4
407	260	24
603	263	4
713	433	5
417	383	30
335	204	1
965	144	13
570	477	5
205	168	9
675	391	17
82	150	22
260	314	17
954	972	3
868	360	13
498	678	7
924	947	28
833	619	18
104	714	2
502	88	7
922	534	7
561	110	27
819	305	14
724	524	19
294	906	9
295	381	21
976	273	28
139	103	27
96	717	10
777	825	11
717	850	2
309	194	17
427	388	13
872	854	10
274	541	20
800	213	3
883	813	5
729	403	4
588	203	17
685	341	16
611	80	23
907	508	28
428	303	19
989	608	7
265	267	7
514	124	17
461	978	11
502	572	14
151	511	7
993	294	1
165	522	18
796	923	16
854	688	15
301	57	16
351	847	15
534	243	19
30	136	3
339	911	16
340	953	3
964	936	7
505	345	10
752	379	15
865	59	4
797	297	5
340	312	7
685	421	8
804	859	7
282	451	8
387	906	2
519	329	20
235	919	5
884	935	9
370	83	30
319	550	18
600	445	18
62	480	29
135	54	25
241	227	25
736	690	23
792	866	19
338	565	3
505	626	25
991	836	15
185	376	10
861	473	5
776	861	20
675	290	15
992	827	15
940	265	23
545	747	7
61	99	2
87	532	10
818	197	5
861	653	6
762	477	2
127	971	12
460	623	17
329	979	21
223	202	19
634	321	3
223	502	27
82	125	10
109	629	28
774	430	16
642	877	5
815	903	1
812	924	26
1000	109	16
97	953	17
751	171	5
180	68	23
597	726	5
817	393	6
43	282	18
249	101	6
83	238	30
234	345	12
484	539	26
67	556	3
879	219	12
373	482	17
751	623	12
783	840	27
611	386	15
758	985	25
68	113	6
334	228	29
124	699	10
811	564	7
273	858	3
681	503	16
145	473	23
461	347	5
923	686	29
809	334	18
615	497	27
33	197	23
244	551	14
543	584	30
346	996	27
260	24	13
939	94	18
730	85	15
17	372	25
425	825	12
312	991	7
506	832	16
439	96	23
529	972	4
865	535	19
343	721	1
170	263	21
900	166	21
639	72	9
538	884	16
139	389	11
493	497	4
875	31	28
852	481	20
358	626	4
322	729	10
320	134	18
675	400	14
535	139	26
593	265	25
438	325	17
304	695	11
744	938	27
31	39	21
606	282	12
674	179	9
907	492	25
382	84	11
832	892	4
136	361	5
712	45	4
531	462	30
742	654	25
239	713	23
724	947	15
18	992	29
666	509	22
235	408	13
568	917	22
49	803	21
265	841	21
431	309	22
487	376	5
780	815	27
750	205	4
737	652	24
968	209	24
473	506	18
934	48	10
526	634	7
466	144	16
686	101	29
54	577	15
248	330	17
957	689	29
732	398	5
84	425	11
853	731	25
368	885	20
614	230	22
980	720	10
588	882	13
470	574	28
28	693	3
777	615	3
162	248	4
604	380	11
286	921	1
852	319	3
372	709	21
293	502	27
127	761	9
428	716	25
704	537	23
37	309	16
624	854	7
974	249	20
357	789	30
754	404	2
620	441	2
210	87	19
722	88	20
427	138	21
841	109	28
564	461	14
379	672	4
633	995	13
458	118	13
916	615	24
442	638	26
781	289	12
369	953	17
224	94	20
195	993	25
157	307	7
662	733	2
392	791	7
892	124	11
793	849	10
813	486	11
941	630	2
181	218	21
794	982	22
475	202	27
295	250	29
921	315	27
419	445	25
630	463	15
567	153	8
699	650	23
722	212	1
127	30	12
987	91	2
957	326	5
915	379	30
974	106	27
81	275	29
359	543	21
313	786	30
134	325	6
275	731	4
498	643	16
977	139	21
576	673	13
613	357	12
221	531	11
597	294	21
441	810	17
935	285	25
13	834	2
878	325	26
804	907	4
649	730	7
820	107	15
203	570	1
916	502	2
709	598	30
537	769	14
412	107	2
301	259	29
833	150	16
508	408	6
67	921	12
836	908	29
201	334	29
574	319	28
841	467	7
359	397	11
405	435	20
504	406	23
543	516	5
385	715	17
53	168	21
20	701	29
362	910	26
670	750	9
518	117	1
560	95	28
240	333	24
464	308	14
87	518	7
437	787	21
59	743	2
457	487	12
304	93	5
125	228	11
70	108	5
351	819	23
582	877	11
387	678	24
450	7	13
3	810	10
261	948	2
525	654	22
335	117	8
254	400	30
628	280	15
253	633	15
228	882	27
676	218	23
488	538	2
548	616	12
737	664	22
296	545	5
873	464	5
168	463	2
251	234	11
380	174	4
233	304	21
678	662	4
516	488	4
447	356	24
831	924	22
67	740	22
434	537	26
196	618	18
305	146	5
57	522	16
390	914	4
31	557	11
896	427	18
199	149	16
376	685	14
770	688	18
906	932	13
45	442	27
200	171	10
994	862	13
18	725	26
252	637	20
7	736	18
282	276	15
163	474	9
296	122	3
584	975	19
657	608	27
761	449	5
901	42	24
774	742	11
581	777	5
567	807	17
417	241	16
645	256	1
824	606	5
819	807	12
4	960	12
440	109	2
746	694	16
671	980	28
437	554	12
100	380	22
347	220	17
908	660	6
523	895	20
106	479	6
106	220	12
485	128	27
801	982	20
689	845	13
306	491	13
177	642	10
410	643	13
810	821	20
471	247	4
997	757	6
51	569	23
276	235	10
212	413	5
23	199	9
490	736	14
55	743	27
811	342	17
971	815	13
81	618	20
155	637	4
13	684	23
984	254	12
625	738	19
180	321	4
466	124	24
254	559	19
78	910	14
105	664	16
50	323	10
267	479	12
335	494	27
975	698	30
78	693	22
263	812	9
367	124	15
440	890	11
689	812	20
767	983	14
477	169	13
529	665	12
808	444	25
833	394	18
505	27	26
323	721	10
988	175	3
14	159	30
329	100	21
794	752	5
614	465	1
638	52	7
887	820	4
222	181	20
520	344	3
145	740	15
181	606	10
136	522	12
475	272	26
791	912	19
516	692	12
200	956	27
732	236	15
208	89	15
469	587	5
937	237	17
763	689	24
528	149	20
27	858	14
798	859	3
796	461	12
47	189	16
655	675	9
439	104	4
940	226	17
544	659	7
628	641	25
118	789	10
849	705	24
795	856	9
509	283	9
487	74	26
60	737	13
41	855	20
856	519	4
636	148	13
72	152	30
629	494	25
187	616	23
11	141	24
298	622	17
39	888	16
545	776	27
283	299	27
50	542	10
241	75	3
967	144	5
769	270	20
398	461	21
935	930	12
164	410	1
471	493	4
764	922	20
653	849	7
250	905	14
433	756	1
774	325	13
905	500	7
575	492	15
855	363	26
920	706	29
416	792	13
571	474	4
369	873	4
617	391	22
658	740	24
707	393	7
892	654	4
666	179	14
652	564	24
58	599	17
18	223	25
83	578	30
867	629	15
725	593	24
92	386	16
988	301	11
960	904	21
852	468	22
143	652	5
24	772	23
5	52	16
214	331	15
896	106	1
219	893	23
999	56	29
348	99	16
735	331	14
743	993	24
590	456	17
478	938	26
573	692	19
328	96	11
657	688	2
289	947	17
254	170	4
282	366	22
120	144	14
632	957	8
861	449	22
711	231	21
887	266	26
46	813	23
23	299	14
881	567	16
528	573	29
699	874	2
738	540	7
870	960	2
941	835	19
158	301	3
875	92	14
588	568	4
503	563	28
468	529	9
238	685	27
510	862	15
300	114	5
421	984	8
783	91	7
857	116	28
884	162	24
240	58	20
992	338	12
824	16	23
899	446	1
504	510	25
768	549	8
300	52	6
399	692	29
960	606	25
944	981	27
794	258	25
156	361	19
959	596	29
378	533	26
686	282	3
827	842	24
353	299	30
995	814	3
8	828	13
775	916	28
542	538	22
786	456	10
21	483	11
784	572	5
673	175	23
443	273	28
132	555	19
606	486	14
826	439	3
325	76	16
318	845	18
975	105	21
220	772	6
205	318	25
90	848	12
743	944	2
381	5	2
571	112	10
940	767	30
379	522	28
310	50	29
990	58	5
306	245	4
489	690	28
659	176	22
798	305	2
900	968	25
435	605	4
920	88	27
620	37	7
453	497	28
115	731	27
671	205	2
873	713	5
673	280	27
121	419	19
996	386	7
138	380	14
360	886	23
758	23	13
311	604	23
784	645	6
177	802	9
139	38	23
527	116	12
940	673	1
25	222	12
523	808	2
890	836	3
859	723	15
842	253	7
779	658	16
732	237	15
62	26	20
607	352	15
232	366	30
455	193	1
715	791	27
973	297	21
765	360	24
462	256	14
205	879	15
844	604	5
443	204	30
16	150	13
422	573	30
534	417	26
585	841	7
366	502	27
871	720	7
378	25	26
105	140	4
917	4	14
388	923	3
559	830	27
861	693	24
685	879	3
492	995	25
60	905	2
304	835	5
316	519	9
337	202	9
986	71	3
416	931	2
81	392	6
847	187	4
555	756	10
978	516	9
419	6	12
432	226	21
502	434	9
805	106	2
61	476	17
781	155	14
305	216	10
887	52	16
622	870	11
651	745	27
730	77	20
762	601	9
348	980	20
782	386	22
535	900	3
262	332	7
128	161	28
344	148	23
798	301	15
142	343	17
842	537	28
949	739	27
665	243	28
752	483	30
462	967	5
547	2	28
358	219	22
903	710	13
215	836	8
856	606	16
149	391	6
553	821	8
307	480	25
347	104	27
909	968	1
178	725	12
285	514	20
164	966	7
10	818	21
51	440	15
852	631	19
467	4	20
374	934	29
826	373	1
7	624	12
813	587	28
735	898	27
325	361	30
511	577	28
535	345	1
818	509	9
840	796	21
28	845	19
575	319	9
953	833	29
626	559	1
294	215	30
60	227	2
429	973	27
80	539	26
712	267	1
281	757	1
323	149	14
923	793	30
596	133	16
576	654	11
399	706	23
134	270	10
61	41	21
710	211	14
43	518	22
545	947	24
278	358	18
297	865	17
473	775	4
90	555	28
534	837	17
717	424	19
293	507	8
137	696	5
186	57	25
242	293	14
741	44	1
999	442	2
499	737	17
798	255	21
176	144	15
714	502	8
15	867	18
722	749	8
820	115	10
622	790	30
62	738	4
227	922	2
3	130	14
837	890	22
40	301	28
15	267	6
595	70	21
937	816	18
95	416	16
701	283	7
44	329	2
632	966	12
669	982	4
40	60	18
551	97	2
973	220	8
740	602	24
424	211	7
294	858	3
394	537	19
703	519	15
491	986	20
566	886	4
836	677	10
756	689	9
774	79	20
985	513	12
940	974	1
396	28	12
811	489	14
152	829	8
691	950	27
512	513	5
991	67	27
960	678	15
430	852	26
481	242	11
349	379	10
674	580	4
174	640	9
641	473	12
404	529	19
174	8	25
40	867	8
394	338	24
244	160	6
715	514	16
259	281	11
529	208	14
726	53	24
857	312	16
993	393	8
123	609	20
430	510	10
900	562	30
956	302	22
614	279	15
144	729	19
581	913	14
956	92	14
63	812	26
189	405	23
925	515	29
986	696	4
700	269	11
570	342	18
526	266	14
692	599	22
589	624	11
529	968	29
589	440	17
898	470	30
545	764	7
60	287	21
796	777	19
520	555	22
334	918	15
276	654	18
94	111	6
623	321	22
429	702	16
358	900	30
405	162	17
712	156	6
611	466	6
367	906	14
4	149	5
108	651	7
714	402	1
639	645	21
844	4	11
203	923	29
655	555	5
410	16	16
599	821	30
142	266	3
559	85	13
561	829	27
672	930	4
785	128	4
311	52	15
294	86	9
217	687	17
281	254	18
776	304	14
449	330	9
198	250	3
657	485	10
526	733	19
162	370	26
877	139	22
518	617	24
882	416	3
60	813	20
685	844	27
882	129	22
34	872	17
154	470	28
587	414	8
655	280	11
396	485	18
651	517	20
764	500	21
816	506	26
410	753	20
77	32	16
522	373	10
697	247	7
319	890	6
567	843	1
468	548	22
236	773	21
158	374	22
368	556	23
190	598	22
510	211	12
757	462	5
311	921	5
668	604	8
696	252	14
471	235	29
575	467	19
169	21	28
676	972	7
560	775	24
948	516	25
998	636	16
871	672	7
153	154	8
747	825	11
989	127	19
988	298	28
371	912	22
32	464	28
657	308	13
519	415	21
233	786	10
689	445	20
945	566	12
863	337	10
10	886	6
1000	71	10
75	94	6
742	203	29
601	917	28
616	677	2
390	977	22
501	401	11
168	749	29
637	247	13
934	494	27
618	726	30
239	604	25
945	909	30
668	594	3
922	544	11
684	76	8
611	884	7
508	3	7
376	662	24
707	371	27
430	870	10
874	459	21
556	87	2
940	631	7
899	718	17
43	443	4
688	767	30
682	568	28
624	534	8
474	216	13
121	904	12
42	908	4
953	672	3
589	914	18
183	425	19
5	203	5
223	183	6
222	543	8
160	259	5
584	152	10
515	670	7
730	980	30
545	482	23
980	549	3
472	820	1
564	937	13
248	424	5
287	437	14
155	571	14
902	653	9
358	919	24
77	45	5
58	856	21
60	58	23
127	314	12
930	190	8
765	329	21
430	635	18
46	625	1
935	446	21
662	282	25
890	14	21
882	993	22
234	694	9
377	721	16
503	705	29
728	565	17
926	288	8
5	932	14
266	532	10
44	652	11
980	924	29
98	288	25
576	652	29
122	249	2
533	19	29
523	931	4
252	668	17
17	20	12
265	278	25
189	286	1
793	660	26
942	923	13
86	730	20
574	90	12
954	114	28
315	825	13
958	456	10
861	346	26
137	567	11
413	748	1
607	98	26
771	524	16
564	892	23
659	172	13
470	179	28
486	259	8
788	902	27
52	26	30
886	170	23
693	388	28
70	802	4
667	542	29
285	199	22
205	284	12
516	73	6
151	117	30
779	987	12
267	304	11
756	214	13
707	301	5
166	295	24
760	651	11
491	961	17
768	938	6
740	103	25
99	724	15
609	250	15
91	48	30
467	287	25
775	199	24
725	402	3
289	933	15
947	721	4
424	122	27
856	562	5
66	340	24
651	82	18
319	235	4
183	206	11
530	849	19
325	198	1
261	71	28
280	457	19
23	917	9
193	237	14
491	725	18
525	74	30
943	444	11
617	24	14
697	933	5
790	883	18
38	570	9
857	1	2
207	441	26
845	134	13
937	185	25
36	577	11
929	861	15
779	960	19
940	87	24
637	778	15
353	439	30
545	595	5
682	997	9
965	132	29
125	624	15
597	45	8
109	526	18
843	136	18
97	183	12
882	212	20
869	932	28
524	184	20
383	979	6
947	173	3
238	727	16
577	255	13
720	515	27
634	944	15
738	888	17
110	296	23
75	312	14
665	471	3
784	670	9
955	443	8
501	919	20
119	69	9
790	548	4
89	743	10
305	325	26
765	952	14
435	248	1
590	210	29
876	818	20
169	125	23
478	26	7
107	608	15
581	234	17
405	956	10
842	741	27
85	113	2
722	590	23
157	73	23
382	591	11
613	755	6
544	61	19
531	432	27
672	34	8
919	559	25
879	242	26
105	32	15
870	99	17
975	52	6
700	833	12
714	63	26
410	27	23
333	765	16
584	474	30
503	450	1
946	377	24
453	203	27
803	653	8
171	780	9
625	861	23
391	871	14
434	471	16
503	603	10
366	574	14
190	476	3
634	874	21
924	905	12
591	507	25
166	2	23
152	534	29
168	797	6
362	196	16
40	12	28
527	536	8
869	263	17
29	248	13
558	343	19
66	476	22
352	528	29
331	912	20
615	475	9
20	843	20
586	330	30
629	835	18
283	828	2
590	711	10
951	246	23
231	954	4
167	369	6
172	282	3
17	935	9
544	263	10
65	270	2
308	720	16
263	240	29
723	445	17
225	788	21
641	919	18
639	52	19
80	757	26
242	917	7
733	733	26
418	57	29
23	404	28
805	6	18
569	267	26
749	157	2
438	975	26
330	58	4
494	91	19
12	508	13
373	164	12
196	944	25
562	766	3
337	959	19
572	612	11
441	73	15
959	38	1
564	720	20
729	917	25
108	420	14
470	894	28
361	924	19
678	119	17
904	740	28
444	869	30
598	659	5
678	417	21
451	870	27
117	693	6
75	551	16
942	185	11
29	832	28
266	450	12
592	782	30
446	761	26
817	146	4
863	480	13
552	538	7
633	825	15
873	110	27
273	777	26
323	897	11
629	247	5
470	352	25
894	913	30
482	674	18
376	942	9
715	820	23
161	283	16
552	64	2
260	324	24
231	710	9
458	682	19
180	579	4
390	3	28
700	867	30
160	987	30
983	545	9
350	548	23
757	618	27
970	647	8
103	122	2
772	796	14
898	103	28
852	741	14
141	408	21
264	910	1
730	23	13
355	895	27
703	124	9
53	325	2
365	940	9
31	558	25
27	220	29
536	513	3
754	571	4
322	832	11
88	262	9
58	298	20
38	676	16
246	578	6
850	940	22
717	406	24
94	250	7
938	294	27
592	730	23
189	818	23
483	123	22
345	89	6
351	703	11
600	868	9
24	888	28
